"rep_id","source_id","rep_no","rep_date","seed_condition","int_ger","quantity","rep_remarks"
"487","487","RBTNC487","16/04/2014",,"97","100","Irri repatriated samples"
"488","488","RBTNC488",,,"0","0","Irri repatriated samples"
"489","489","RBTNC489",,,"0","0","Irri repatriated samples"
"490","490","RBTNC490",,,"0","0","Irri repatriated samples"
"491","491","RBTNC491",,,"0","0","Irri repatriated samples"
"492","492","RBTNC492","16/04/2014",,"97","10","Repatriated seeds"
"493","493","RBTNC493","16-04-14",,"90","10",
"494","494","RBTNC494","16-04-14",,"90","10","Seed repatriated from Philippines"
"495","495","RBTNC495","16-04-14",,"96","10","Repatriated seeds"
"496","496","RBTNC496","16-04-14",,"95","10","Repatriated seeds"
"497","497","RBTNC497","16-04-14",,"84","10","Repatriated seeds"
"498","498","RBTNC498","16-04-14",,"99","10","Repatriated seeds"
"499","499","RBTNC499","16-04-14",,"96","10","Repatriated seeds"
"500","500","RBTNC500","16-04-14",,"96","10","Repatriated seeds"
"501","501","RBTNC501","16-04-14",,"94","10","Repatriated seeds"
"502","502","RBTNC502","16-04-14",,"98","10","Repatriated seeds"
"503","503","RBTNC503","16-04-14",,"85","10","Repatriated seeds"
"504","504","RBTNC504","16-04-14",,"92","10","Repatriated seeds"
"505","505","RBTNC505","16-04-14",,"88","10","Repatriated seeds"
"506","506","RBTNC506","16-04-14",,"87","10","Repatriated seeds"
"507","507","RBTNC507","16-04-14",,"92","10","Repatriated seeds"
"508","508","RBTNC508","16-04-14",,"96","10","Repatriated seeds"
"509","509","RBTNC509","16-04-14",,"86","10","Repatriated seeds"
"510","510","RBTNC510","16-04-14",,"96","10","Repatriated seeds"
"511","511","RBTNC511","16-04-14",,"97","10","Repatriated seeds"
"512","512","RBTNC512","16-04-14",,"94","10","Repatriated seeds"
"513","513","RBTNC513","16-04-14",,"90","10","Repatriated seeds"
"514","514","RBTNC514","16-04-14",,"88","10","Repatriated seeds"
"515","515","RBTNC515","16-04-14",,"88","10","Repatriated seeds"
"516","516","RBTNC516","16-04-14",,"98","10","Repatriated seeds"
"517","517","RBTNC517","16-04-14",,"92","10","Repatriated seeds"
"518","518","RBTNC518","16-04-14",,"90","10","Repatriated seeds"
"519","519","RBTNC519","16-04-14",,"95","10","Repatriated seeds"
"520","520","RBTNC520","16-04-14",,"86","10","Repatriated seeds"
"521","521","RBTNC521","16-04-14",,"86","10","Repatriated seeds"
"522","522","RBTNC522","16-04-14",,"96","10","Repatriated seeds"
"523","523","RBTNC523","16-04-14",,"87","10","Repatriated seeds"
"524","524","RBTNC524","16-04-14",,"97","10","Repatriated seeds"
"525","525","RBTNC525","16-04-14",,"91","10","Repatriated seeds"
"526","526","RBTNC526","16-04-14",,"98","10","Repatriated seeds"
"527","527","RBTNC527","16-04-14",,"95","10","Repatriated seeds"
"528","528","RBTNC528","16-04-14",,"96","10","Repatriated seeds"
"529","529","RBTNC529","16-04-14",,"98","10","Repatriated seeds"
"530","530","RBTNC530","16-04-14",,"96","10","Repatriated seeds"
"531","531","RBTNC531","16-04-14",,"98","10","Repatriated seeds"
"532","532","RBTNC532","16-04-14",,"92","10","Repatriated seeds"
"533","533","RBTNC533","16-04-14",,"96","10","Repatriated seeds"
"534","534","RBTNC534","16-04-14",,"89","10","Repatriated seeds"
"535","535","RBTNC535","16-04-14",,"96","10","Repatriated seeds"
"536","536","RBTNC536","16-04-14",,"97","10","Repatriated seeds"
"537","537","RBTNC537","16-04-14",,"100","10","Repatriated seeds"
"538","538","RBTNC538","16-04-14",,"92","10","Repatriated seeds"
"539","539","RBTNC539","16-04-14",,"96","10","Repatriated seeds"
"540","540","RBTNC540","16-04-14",,"98","10","Repatriated seeds"
"541","541","RBTNC541","16-04-14",,"97","10","Repatriated seeds"
"542","542","RBTNC542","16-04-14",,"95","10","Repatriated seeds"
"543","543","RBTNC543","16-04-14",,"94","10","Repatriated seeds"
"544","544","RBTNC544","16-04-14",,"98","10","Repatriated seeds"
"545","545","RBTNC545","16-04-14",,"96","10","re"
"546","546","RBTNC546","16-04-14",,"100","10","Repatriated seeds"
"547","547","RBTNC547","16-04-14",,"100","10","Irri repatriated samples"
"548","548","RBTNC548","16-04-14",,"100","10","Irri repatriated samples"
